ID_PI,KPI,PI,Gebied,Eenheid,Ref_value_month_2,Ref_value_month_0,Ref_value_month_minus2,Date,Value,Score
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Nov/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Dec/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jan/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Feb/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Mar/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Apr/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,May/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jun/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jul/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Aug/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Sep/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Oct/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Nov/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Dec/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jan/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Feb/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Mar/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Apr/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,May/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jun/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jul/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Aug/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Sep/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Oct/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Nov/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Dec/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jan/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Feb/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Mar/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Apr/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,May/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jun/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jul/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Aug/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Sep/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Oct/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Nov/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Dec/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jan/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Feb/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Mar/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Apr/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,May/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jun/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Jul/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Aug/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Sep/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Oct/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Nov/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Hout,aantal/maand,NULL,NULL,NULL,Dec/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jan/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Feb/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Mar/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Apr/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,May/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jun/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jul/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Aug/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Sep/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Oct/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Nov/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Dec/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jan/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Feb/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Mar/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Apr/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,May/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jun/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jul/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Aug/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Sep/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Oct/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Nov/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Dec/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jan/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Feb/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Mar/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Apr/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,May/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jun/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jul/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Aug/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Sep/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Oct/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Nov/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Dec/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jan/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Feb/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Mar/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Apr/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,May/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jun/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jul/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Aug/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Sep/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Oct/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Nov/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Dec/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jan/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Feb/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Mar/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Apr/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,May/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jun/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jul/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Aug/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Sep/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Oct/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Nov/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Dec/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jan/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Feb/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Mar/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Apr/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,May/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jun/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Jul/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Aug/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Sep/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Oct/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Nov/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Pampus,aantal/maand,NULL,NULL,NULL,Dec/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jan/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Feb/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Mar/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Apr/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,May/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jun/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jul/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Aug/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Sep/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Oct/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Nov/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Dec/09,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jan/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Feb/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Mar/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Apr/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,May/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jun/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jul/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Aug/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Sep/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Oct/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Nov/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Dec/10,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jan/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Feb/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Mar/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Apr/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,May/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jun/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jul/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Aug/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Sep/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Oct/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Nov/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Dec/11,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jan/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Feb/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Mar/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Apr/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,May/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jun/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jul/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Aug/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Sep/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Oct/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Nov/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Dec/12,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jan/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Feb/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Mar/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Apr/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,May/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jun/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jul/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Aug/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Sep/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Oct/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Nov/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Dec/13,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jan/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Feb/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Mar/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Apr/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,May/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jun/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Jul/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Aug/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Sep/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Oct/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Nov/14,NULL,NULL
24,TOESTAND,Inspectieresultaten afstroming,Almere,aantal/maand,NULL,NULL,NULL,Dec/14,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Jan/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Feb/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Mar/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Apr/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,May/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Jun/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Jul/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Aug/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Sep/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Oct/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Nov/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Dec/09,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Jan/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Feb/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Mar/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Apr/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,May/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Jun/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Jul/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Aug/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Sep/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Oct/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Nov/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Dec/10,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Jan/11,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Feb/11,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Mar/11,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Apr/11,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,May/11,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Jun/11,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Jul/11,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Aug/11,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Sep/11,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Oct/11,NULL,NULL
25,TOESTAND,Inspectieresultaten waterdichtheid,Haven,aantal/maand,NULL,NULL,NULL,Nov/11,NULL,NULL
