ID_PI,KPI,PI,Gebied,Eenheid,Ref_value_month_2,Ref_value_month_0,Ref_value_month_minus2,Date,Value,Score,Abs
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/14,0.1,9.7,1
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/15,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/15,0.1,9.7,1
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Noord,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/15,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/12,0.1,9.7,1
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/13,0.2,9.3,2
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/13,0.1,9.7,1
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/14,0.1,9.7,1
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/15,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/15,0.1,9.7,1
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Purmer-Zuid,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/15,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/10,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/11,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/12,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/13,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/14,0.1,9.3,1
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Sep/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Oct/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Nov/14,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Dec/14,0.1,9.3,1
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/15,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/15,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Wheermolen,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/15,0,10,0
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Weidevenne,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jan/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Weidevenne,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Feb/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Weidevenne,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Mar/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Weidevenne,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Apr/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Weidevenne,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,May/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Weidevenne,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jun/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Weidevenne,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Jul/09,NULL,NULL,NULL
34,OMGEVINGSEFFECT,Put boven/onder bestrating,Weidevenne,Gemiddeld aantal per tunnelgemaal per maand,0,1,2,Aug/09,NULL,NULL,NULL
